TTP,counts,NORM
T1105,286,1.0
T1082,262,0.9157894736842105
T1071.001,227,0.7929824561403509
T1027,226,0.7894736842105263
T1059.003,211,0.7368421052631579
T1083,210,0.7333333333333333
T1057,183,0.6385964912280702
T1070.004,173,0.6035087719298246
T1140,167,0.5824561403508772
T1016,158,0.5508771929824562
T1547.001,153,0.5333333333333333
T1033,130,0.45263157894736844
T1573.001,115,0.4
T1106,111,0.38596491228070173
T1113,110,0.3824561403508772
T1112,101,0.3508771929824561
T1056.001,94,0.3263157894736842
T1005,92,0.3192982456140351
T1036.005,88,0.30526315789473685
T1543.003,83,0.28771929824561404
T1041,81,0.2807017543859649
T1518.001,73,0.25263157894736843
T1059.001,73,0.25263157894736843
T1053.005,71,0.24561403508771928
T1012,71,0.24561403508771928
T1132.001,69,0.23859649122807017
T1027.002,56,0.19298245614035087
T1047,55,0.18947368421052632
T1074.001,54,0.18596491228070175
T1204.002,54,0.18596491228070175
T1124,53,0.1824561403508772
T1562.001,52,0.17894736842105263
T1059.005,50,0.17192982456140352
T1218.011,50,0.17192982456140352
T1095,48,0.1649122807017544
T1049,45,0.1543859649122807
T1555.003,44,0.15087719298245614
T1573.002,43,0.14736842105263157
T1055.001,40,0.1368421052631579
T1055,40,0.1368421052631579
T1008,39,0.13333333333333333
T1036.004,39,0.13333333333333333
T1007,38,0.12982456140350876
T1566.001,37,0.12631578947368421
T1486,36,0.12280701754385964
T1497.001,35,0.11929824561403508
T1564.001,34,0.11578947368421053
T1497.003,33,0.11228070175438597
T1569.002,33,0.11228070175438597
T1018,32,0.10877192982456141
T1120,32,0.10877192982456141
T1553.002,32,0.10877192982456141
T1560,31,0.10526315789473684
T1087.001,30,0.10175438596491228
T1070.006,30,0.10175438596491228
T1135,29,0.09824561403508772
T1490,29,0.09824561403508772
T1548.002,29,0.09824561403508772
T1059.004,27,0.0912280701754386
T1119,27,0.0912280701754386
T1115,27,0.0912280701754386
T1102.002,27,0.0912280701754386
T1090,26,0.08771929824561403
T1071.004,26,0.08771929824561403
T1574.002,26,0.08771929824561403
T1560.003,26,0.08771929824561403
T1547.009,25,0.08421052631578947
T1010,25,0.08421052631578947
T1489,25,0.08421052631578947
T1070,24,0.08070175438596491
T1036,23,0.07719298245614035
T1027.001,23,0.07719298245614035
T1123,22,0.07368421052631578
T1518,22,0.07368421052631578
T1125,22,0.07368421052631578
T1055.012,21,0.07017543859649122
T1571,21,0.07017543859649122
T1046,21,0.07017543859649122
T1021.002,20,0.06666666666666667
T1059.007,20,0.06666666666666667
T1014,19,0.06315789473684211
T1204.001,19,0.06315789473684211
T1574.001,18,0.05964912280701754
T1025,18,0.05964912280701754
T1614.001,18,0.05964912280701754
T1560.001,18,0.05964912280701754
T1568.002,18,0.05964912280701754
T1059.006,17,0.056140350877192984
T1027.003,17,0.056140350877192984
T1564.003,17,0.056140350877192984
T1091,16,0.05263157894736842
T1566.002,16,0.05263157894736842
T1543.001,16,0.05263157894736842
T1485,16,0.05263157894736842
T1562.004,16,0.05263157894736842
T1059,15,0.04912280701754386
T1129,15,0.04912280701754386
T1218.010,14,0.0456140350877193
T1218.007,14,0.0456140350877193
T1071.003,14,0.0456140350877193
T1102,14,0.0456140350877193
T1029,14,0.0456140350877193
T1070.001,14,0.0456140350877193
T1048.003,14,0.0456140350877193
T1068,14,0.0456140350877193
T1069.001,14,0.0456140350877193
T1003.001,13,0.042105263157894736
T1497,13,0.042105263157894736
T1020,13,0.042105263157894736
T1090.003,13,0.042105263157894736
T1090.001,13,0.042105263157894736
T1021.001,12,0.03859649122807018
T1102.001,12,0.03859649122807018
T1555,12,0.03859649122807018
T1564.004,11,0.03508771929824561
T1560.002,11,0.03508771929824561
T1087.002,11,0.03508771929824561
T1203,11,0.03508771929824561
T1136.001,11,0.03508771929824561
T1001.003,11,0.03508771929824561
T1210,11,0.03508771929824561
T1552.001,11,0.03508771929824561
T1001.001,11,0.03508771929824561
T1185,11,0.03508771929824561
T1053.003,10,0.031578947368421054
T1134,10,0.031578947368421054
T1069.002,10,0.031578947368421054
T1071.002,10,0.031578947368421054
T1480,9,0.028070175438596492
T1056.004,9,0.028070175438596492
T1134.001,9,0.028070175438596492
T1529,9,0.028070175438596492
T1570,9,0.028070175438596492
T1030,9,0.028070175438596492
T1218.005,8,0.02456140350877193
T1222.002,8,0.02456140350877193
T1205,8,0.02456140350877193
T1567.002,8,0.02456140350877193
T1539,8,0.02456140350877193
T1001.002,8,0.02456140350877193
T1543.004,8,0.02456140350877193
T1090.002,8,0.02456140350877193
T1027.005,8,0.02456140350877193
T1559.002,8,0.02456140350877193
T1546.015,8,0.02456140350877193
T1110.001,8,0.02456140350877193
T1056.002,8,0.02456140350877193
T1071,8,0.02456140350877193
T1554,7,0.021052631578947368
T1222.001,7,0.021052631578947368
T1189,7,0.021052631578947368
T1559.001,7,0.021052631578947368
T1134.002,7,0.021052631578947368
T1197,7,0.021052631578947368
T1572,7,0.021052631578947368
T1496,7,0.021052631578947368
T1080,7,0.021052631578947368
T1003.002,7,0.021052631578947368
T1114.001,7,0.021052631578947368
T1132.002,7,0.021052631578947368
T1219,6,0.017543859649122806
T1573,6,0.017543859649122806
T1217,6,0.017543859649122806
T1568,6,0.017543859649122806
T1003,6,0.017543859649122806
T1505.003,6,0.017543859649122806
T1048,6,0.017543859649122806
T1561.002,6,0.017543859649122806
T1055.004,6,0.017543859649122806
T1552.004,6,0.017543859649122806
T1078,6,0.017543859649122806
T1547.004,6,0.017543859649122806
T1546.003,6,0.017543859649122806
T1087.003,6,0.017543859649122806
T1542.003,6,0.017543859649122806
T1620,5,0.014035087719298246
T1555.004,5,0.014035087719298246
T1001,5,0.014035087719298246
T1016.001,5,0.014035087719298246
T1069,5,0.014035087719298246
T1040,5,0.014035087719298246
T1052.001,5,0.014035087719298246
T1110,5,0.014035087719298246
T1021.005,5,0.014035087719298246
T1104,5,0.014035087719298246
T1055.002,5,0.014035087719298246
T1039,4,0.010526315789473684
T1555.001,4,0.010526315789473684
T1102.003,4,0.010526315789473684
T1078.003,4,0.010526315789473684
T1037.001,4,0.010526315789473684
T1133,4,0.010526315789473684
T1078.002,4,0.010526315789473684
T1036.001,4,0.010526315789473684
T1569.001,4,0.010526315789473684
T1027.004,4,0.010526315789473684
T1132,4,0.010526315789473684
T1574.006,4,0.010526315789473684
T1614,4,0.010526315789473684
T1561.001,4,0.010526315789473684
T1480.001,4,0.010526315789473684
T1037.004,4,0.010526315789473684
T1134.004,3,0.007017543859649123
T1552.002,3,0.007017543859649123
T1574,3,0.007017543859649123
T1553.006,3,0.007017543859649123
T1543.002,3,0.007017543859649123
T1553.004,3,0.007017543859649123
T1553.001,3,0.007017543859649123
T1567,3,0.007017543859649123
T1546.011,3,0.007017543859649123
T1546.010,3,0.007017543859649123
T1564,3,0.007017543859649123
T1190,3,0.007017543859649123
T1547,3,0.007017543859649123
T1078.001,3,0.007017543859649123
T1195.002,3,0.007017543859649123
T1562.006,3,0.007017543859649123
T1548.003,3,0.007017543859649123
T1622,3,0.007017543859649123
T1609,3,0.007017543859649123
T1098.004,3,0.007017543859649123
T1542.001,3,0.007017543859649123
T1565.002,3,0.007017543859649123
T1484.001,3,0.007017543859649123
T1482,3,0.007017543859649123
T1114.002,3,0.007017543859649123
T1564.006,3,0.007017543859649123
T1611,3,0.007017543859649123
T1555.005,3,0.007017543859649123
T1547.015,3,0.007017543859649123
T1531,3,0.007017543859649123
T1176,3,0.007017543859649123
T1059.002,3,0.007017543859649123
T1564.005,3,0.007017543859649123
T1055.003,3,0.007017543859649123
T1056,2,0.0035087719298245615
T1568.001,2,0.0035087719298245615
T1055.011,2,0.0035087719298245615
T1055.013,2,0.0035087719298245615
T1550.002,2,0.0035087719298245615
T1053,2,0.0035087719298245615
T1559,2,0.0035087719298245615
T1070.005,2,0.0035087719298245615
T1556.003,2,0.0035087719298245615
T1556,2,0.0035087719298245615
T1548.001,2,0.0035087719298245615
T1564.010,2,0.0035087719298245615
T1070.003,2,0.0035087719298245615
T1499,2,0.0035087719298245615
T1092,2,0.0035087719298245615
T1218.002,2,0.0035087719298245615
T1218.004,2,0.0035087719298245615
T1221,2,0.0035087719298245615
T1610,2,0.0035087719298245615
T1137.001,2,0.0035087719298245615
T1491.001,2,0.0035087719298245615
T1495,2,0.0035087719298245615
T1497.002,2,0.0035087719298245615
T1547.013,2,0.0035087719298245615
T1110.003,2,0.0035087719298245615
T1505.004,2,0.0035087719298245615
T1098,2,0.0035087719298245615
T1546.012,2,0.0035087719298245615
T1090.004,2,0.0035087719298245615
T1546.004,2,0.0035087719298245615
T1021,2,0.0035087719298245615
T1547.012,2,0.0035087719298245615
T1547.008,2,0.0035087719298245615
T1547.006,2,0.0035087719298245615
T1021.004,2,0.0035087719298245615
T1564.002,1,0.0
T1021.006,1,0.0
T1003.004,1,0.0
T1037.005,1,0.0
T1615,1,0.0
T1003.005,1,0.0
T1613,1,0.0
T1036.003,1,0.0
T1601.001,1,0.0
T1011.001,1,0.0
T1598.003,1,0.0
T1564.009,1,0.0
T1036.006,1,0.0
T1598.002,1,0.0
T1565.001,1,0.0
T1588.003,1,0.0
T1021.003,1,0.0
T1574.013,1,0.0
T1574.010,1,0.0
T1566,1,0.0
T1036.007,1,0.0
T1027.006,1,0.0
T1213,1,0.0
T1563.002,1,0.0
T1111,1,0.0
T1546.002,1,0.0
T1543,1,0.0
T1542.002,1,0.0
T1110.002,1,0.0
T1505.002,1,0.0
T1505.001,1,0.0
T1499.004,1,0.0
T1498,1,0.0
T1110.004,1,0.0
T1127.001,1,0.0
T1562.009,1,0.0
T1134.003,1,0.0
T1137.006,1,0.0
T1220,1,0.0
T1187,1,0.0
T1218.012,1,0.0
T1195.001,1,0.0
T1218.009,1,0.0
T1201,1,0.0
T1218.001,1,0.0
T1087,1,0.0
T1546.009,1,0.0
T1547.002,1,0.0
T1074,1,0.0
T1562,1,0.0
T1053.002,1,0.0
T1055.005,1,0.0
T1557,1,0.0
T1556.004,1,0.0
T1556.002,1,0.0
T1556.001,1,0.0
T1055.015,1,0.0
T1555.002,1,0.0
T1070.002,1,0.0
T1552.005,1,0.0
T1202,1,0.0
T1552.003,1,0.0
T1552,1,0.0
T1550.003,1,0.0
T1550,1,0.0
T1548.004,1,0.0
T1072,1,0.0
T1547.014,1,0.0
T1647,1,0.0
