TTP,counts,weight
T1105,286,1.0
T1082,262,0.916083916083916
T1071.001,227,0.7937062937062938
T1027,226,0.7902097902097902
T1059.003,211,0.7377622377622378
T1083,210,0.7342657342657343
T1057,183,0.6398601398601399
T1070.004,173,0.6048951048951049
T1140,167,0.583916083916084
T1016,158,0.5524475524475524
T1547.001,153,0.534965034965035
T1033,130,0.45454545454545453
T1573.001,115,0.4020979020979021
T1106,111,0.3881118881118881
T1113,110,0.38461538461538464
T1112,101,0.3531468531468531
T1056.001,94,0.32867132867132864
T1005,92,0.32167832167832167
T1036.005,88,0.3076923076923077
T1543.003,83,0.2902097902097902
T1041,81,0.28321678321678323
T1518.001,73,0.25524475524475526
T1059.001,73,0.25524475524475526
T1053.005,71,0.24825174825174826
T1012,71,0.24825174825174826
T1132.001,69,0.24125874125874125
T1027.002,56,0.1958041958041958
T1047,55,0.19230769230769232
T1074.001,54,0.1888111888111888
T1204.002,54,0.1888111888111888
T1124,53,0.1853146853146853
T1562.001,52,0.18181818181818182
T1059.005,50,0.17482517482517482
T1218.011,50,0.17482517482517482
T1095,48,0.16783216783216784
T1049,45,0.15734265734265734
T1555.003,44,0.15384615384615385
T1573.002,43,0.15034965034965034
T1055.001,40,0.13986013986013987
T1055,40,0.13986013986013987
T1008,39,0.13636363636363635
T1036.004,39,0.13636363636363635
T1007,38,0.13286713286713286
T1566.001,37,0.12937062937062938
T1486,36,0.1258741258741259
T1497.001,35,0.12237762237762238
T1564.001,34,0.11888111888111888
T1497.003,33,0.11538461538461539
T1569.002,33,0.11538461538461539
T1018,32,0.11188811188811189
T1120,32,0.11188811188811189
T1553.002,32,0.11188811188811189
T1560,31,0.10839160839160839
T1087.001,30,0.1048951048951049
T1070.006,30,0.1048951048951049
T1135,29,0.10139860139860139
T1490,29,0.10139860139860139
T1548.002,29,0.10139860139860139
T1059.004,27,0.0944055944055944
T1119,27,0.0944055944055944
T1115,27,0.0944055944055944
T1102.002,27,0.0944055944055944
T1090,26,0.09090909090909091
T1071.004,26,0.09090909090909091
T1574.002,26,0.09090909090909091
T1560.003,26,0.09090909090909091
T1547.009,25,0.08741258741258741
T1010,25,0.08741258741258741
T1489,25,0.08741258741258741
T1070,24,0.08391608391608392
T1036,23,0.08041958041958042
T1027.001,23,0.08041958041958042
T1123,22,0.07692307692307693
T1518,22,0.07692307692307693
T1125,22,0.07692307692307693
T1055.012,21,0.07342657342657342
T1571,21,0.07342657342657342
T1046,21,0.07342657342657342
T1021.002,20,0.06993006993006994
T1059.007,20,0.06993006993006994
T1014,19,0.06643356643356643
T1204.001,19,0.06643356643356643
T1574.001,18,0.06293706293706294
T1025,18,0.06293706293706294
T1614.001,18,0.06293706293706294
T1560.001,18,0.06293706293706294
T1568.002,18,0.06293706293706294
T1059.006,17,0.05944055944055944
T1027.003,17,0.05944055944055944
T1564.003,17,0.05944055944055944
T1091,16,0.055944055944055944
T1566.002,16,0.055944055944055944
T1543.001,16,0.055944055944055944
T1485,16,0.055944055944055944
T1562.004,16,0.055944055944055944
T1059,15,0.05244755244755245
T1129,15,0.05244755244755245
T1218.010,14,0.04895104895104895
T1218.007,14,0.04895104895104895
T1071.003,14,0.04895104895104895
T1102,14,0.04895104895104895
T1029,14,0.04895104895104895
T1070.001,14,0.04895104895104895
T1048.003,14,0.04895104895104895
T1068,14,0.04895104895104895
T1069.001,14,0.04895104895104895
T1003.001,13,0.045454545454545456
T1497,13,0.045454545454545456
T1020,13,0.045454545454545456
T1090.003,13,0.045454545454545456
T1090.001,13,0.045454545454545456
T1021.001,12,0.04195804195804196
T1102.001,12,0.04195804195804196
T1555,12,0.04195804195804196
T1564.004,11,0.038461538461538464
T1560.002,11,0.038461538461538464
T1087.002,11,0.038461538461538464
T1203,11,0.038461538461538464
T1136.001,11,0.038461538461538464
T1001.003,11,0.038461538461538464
T1210,11,0.038461538461538464
T1552.001,11,0.038461538461538464
T1001.001,11,0.038461538461538464
T1185,11,0.038461538461538464
T1053.003,10,0.03496503496503497
T1134,10,0.03496503496503497
T1069.002,10,0.03496503496503497
T1071.002,10,0.03496503496503497
T1480,9,0.03146853146853147
T1056.004,9,0.03146853146853147
T1134.001,9,0.03146853146853147
T1529,9,0.03146853146853147
T1570,9,0.03146853146853147
T1030,9,0.03146853146853147
T1218.005,8,0.027972027972027972
T1222.002,8,0.027972027972027972
T1205,8,0.027972027972027972
T1567.002,8,0.027972027972027972
T1539,8,0.027972027972027972
T1001.002,8,0.027972027972027972
T1543.004,8,0.027972027972027972
T1090.002,8,0.027972027972027972
T1027.005,8,0.027972027972027972
T1559.002,8,0.027972027972027972
T1546.015,8,0.027972027972027972
T1110.001,8,0.027972027972027972
T1056.002,8,0.027972027972027972
T1071,8,0.027972027972027972
T1554,7,0.024475524475524476
T1222.001,7,0.024475524475524476
T1189,7,0.024475524475524476
T1559.001,7,0.024475524475524476
T1134.002,7,0.024475524475524476
T1197,7,0.024475524475524476
T1572,7,0.024475524475524476
T1496,7,0.024475524475524476
T1080,7,0.024475524475524476
T1003.002,7,0.024475524475524476
T1114.001,7,0.024475524475524476
T1132.002,7,0.024475524475524476
T1219,6,0.02097902097902098
T1573,6,0.02097902097902098
T1217,6,0.02097902097902098
T1568,6,0.02097902097902098
T1003,6,0.02097902097902098
T1505.003,6,0.02097902097902098
T1048,6,0.02097902097902098
T1561.002,6,0.02097902097902098
T1055.004,6,0.02097902097902098
T1552.004,6,0.02097902097902098
T1078,6,0.02097902097902098
T1547.004,6,0.02097902097902098
T1546.003,6,0.02097902097902098
T1087.003,6,0.02097902097902098
T1542.003,6,0.02097902097902098
T1620,5,0.017482517482517484
T1555.004,5,0.017482517482517484
T1001,5,0.017482517482517484
T1016.001,5,0.017482517482517484
T1069,5,0.017482517482517484
T1040,5,0.017482517482517484
T1052.001,5,0.017482517482517484
T1110,5,0.017482517482517484
T1021.005,5,0.017482517482517484
T1104,5,0.017482517482517484
T1055.002,5,0.017482517482517484
T1039,4,0.013986013986013986
T1555.001,4,0.013986013986013986
T1102.003,4,0.013986013986013986
T1078.003,4,0.013986013986013986
T1037.001,4,0.013986013986013986
T1133,4,0.013986013986013986
T1078.002,4,0.013986013986013986
T1036.001,4,0.013986013986013986
T1569.001,4,0.013986013986013986
T1027.004,4,0.013986013986013986
T1132,4,0.013986013986013986
T1574.006,4,0.013986013986013986
T1614,4,0.013986013986013986
T1561.001,4,0.013986013986013986
T1480.001,4,0.013986013986013986
T1037.004,4,0.013986013986013986
T1134.004,3,0.01048951048951049
T1552.002,3,0.01048951048951049
T1574,3,0.01048951048951049
T1553.006,3,0.01048951048951049
T1543.002,3,0.01048951048951049
T1553.004,3,0.01048951048951049
T1553.001,3,0.01048951048951049
T1567,3,0.01048951048951049
T1546.011,3,0.01048951048951049
T1546.010,3,0.01048951048951049
T1564,3,0.01048951048951049
T1190,3,0.01048951048951049
T1547,3,0.01048951048951049
T1078.001,3,0.01048951048951049
T1195.002,3,0.01048951048951049
T1562.006,3,0.01048951048951049
T1548.003,3,0.01048951048951049
T1622,3,0.01048951048951049
T1609,3,0.01048951048951049
T1098.004,3,0.01048951048951049
T1542.001,3,0.01048951048951049
T1565.002,3,0.01048951048951049
T1484.001,3,0.01048951048951049
T1482,3,0.01048951048951049
T1114.002,3,0.01048951048951049
T1564.006,3,0.01048951048951049
T1611,3,0.01048951048951049
T1555.005,3,0.01048951048951049
T1547.015,3,0.01048951048951049
T1531,3,0.01048951048951049
T1176,3,0.01048951048951049
T1059.002,3,0.01048951048951049
T1564.005,3,0.01048951048951049
T1055.003,3,0.01048951048951049
T1056,2,0.006993006993006993
T1568.001,2,0.006993006993006993
T1055.011,2,0.006993006993006993
T1055.013,2,0.006993006993006993
T1550.002,2,0.006993006993006993
T1053,2,0.006993006993006993
T1559,2,0.006993006993006993
T1070.005,2,0.006993006993006993
T1556.003,2,0.006993006993006993
T1556,2,0.006993006993006993
T1548.001,2,0.006993006993006993
T1564.010,2,0.006993006993006993
T1070.003,2,0.006993006993006993
T1499,2,0.006993006993006993
T1092,2,0.006993006993006993
T1218.002,2,0.006993006993006993
T1218.004,2,0.006993006993006993
T1221,2,0.006993006993006993
T1610,2,0.006993006993006993
T1137.001,2,0.006993006993006993
T1491.001,2,0.006993006993006993
T1495,2,0.006993006993006993
T1497.002,2,0.006993006993006993
T1547.013,2,0.006993006993006993
T1110.003,2,0.006993006993006993
T1505.004,2,0.006993006993006993
T1098,2,0.006993006993006993
T1546.012,2,0.006993006993006993
T1090.004,2,0.006993006993006993
T1546.004,2,0.006993006993006993
T1021,2,0.006993006993006993
T1547.012,2,0.006993006993006993
T1547.008,2,0.006993006993006993
T1547.006,2,0.006993006993006993
T1021.004,2,0.006993006993006993
T1564.002,1,0.0034965034965034965
T1021.006,1,0.0034965034965034965
T1003.004,1,0.0034965034965034965
T1037.005,1,0.0034965034965034965
T1615,1,0.0034965034965034965
T1003.005,1,0.0034965034965034965
T1613,1,0.0034965034965034965
T1036.003,1,0.0034965034965034965
T1601.001,1,0.0034965034965034965
T1011.001,1,0.0034965034965034965
T1598.003,1,0.0034965034965034965
T1564.009,1,0.0034965034965034965
T1036.006,1,0.0034965034965034965
T1598.002,1,0.0034965034965034965
T1565.001,1,0.0034965034965034965
T1588.003,1,0.0034965034965034965
T1021.003,1,0.0034965034965034965
T1574.013,1,0.0034965034965034965
T1574.010,1,0.0034965034965034965
T1566,1,0.0034965034965034965
T1036.007,1,0.0034965034965034965
T1027.006,1,0.0034965034965034965
T1213,1,0.0034965034965034965
T1563.002,1,0.0034965034965034965
T1111,1,0.0034965034965034965
T1546.002,1,0.0034965034965034965
T1543,1,0.0034965034965034965
T1542.002,1,0.0034965034965034965
T1110.002,1,0.0034965034965034965
T1505.002,1,0.0034965034965034965
T1505.001,1,0.0034965034965034965
T1499.004,1,0.0034965034965034965
T1498,1,0.0034965034965034965
T1110.004,1,0.0034965034965034965
T1127.001,1,0.0034965034965034965
T1562.009,1,0.0034965034965034965
T1134.003,1,0.0034965034965034965
T1137.006,1,0.0034965034965034965
T1220,1,0.0034965034965034965
T1187,1,0.0034965034965034965
T1218.012,1,0.0034965034965034965
T1195.001,1,0.0034965034965034965
T1218.009,1,0.0034965034965034965
T1201,1,0.0034965034965034965
T1218.001,1,0.0034965034965034965
T1087,1,0.0034965034965034965
T1546.009,1,0.0034965034965034965
T1547.002,1,0.0034965034965034965
T1074,1,0.0034965034965034965
T1562,1,0.0034965034965034965
T1053.002,1,0.0034965034965034965
T1055.005,1,0.0034965034965034965
T1557,1,0.0034965034965034965
T1556.004,1,0.0034965034965034965
T1556.002,1,0.0034965034965034965
T1556.001,1,0.0034965034965034965
T1055.015,1,0.0034965034965034965
T1555.002,1,0.0034965034965034965
T1070.002,1,0.0034965034965034965
T1552.005,1,0.0034965034965034965
T1202,1,0.0034965034965034965
T1552.003,1,0.0034965034965034965
T1552,1,0.0034965034965034965
T1550.003,1,0.0034965034965034965
T1550,1,0.0034965034965034965
T1548.004,1,0.0034965034965034965
T1072,1,0.0034965034965034965
T1547.014,1,0.0034965034965034965
T1647,1,0.0034965034965034965
